(nemo) kylh@educa:~/work/stt_nvidia_nemo$ python -m vpb_mod.model._1_fastformer_trans_bpe   --base-config tutorials/asr/configs/fast-conformer_transducer_bpe.yaml   --test-manifest  ~/work/public_datasets/vi_small/nemo_manifests/lsvsc/lsvsc_test.jsonl   --devices 1   --precision 16   --batch-size 64   --exp-dir ../nemo_work/_1_small_vi_ds/experiments   --exp-name vpb_asr_fastconformer_testonly   --nemo ../nemo_work/_1_small_vi_ds/experiments/lsvsc/vpb_asr_fastconformer/2025-08-16_16-36-49/checkpoints/vpb_asr_fastconformer.nemo   --test-only
🚀 Building Trainer…
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
🗂️  Setting up exp_manager…
[NeMo I 2025-08-18 18:32:03 exp_manager:561] ExpManager schema
[NeMo I 2025-08-18 18:32:03 exp_manager:562] {'explicit_log_dir': None, 'exp_dir': None, 'name': None, 'version': None, 'use_datetime_version': True, 'resume_if_exists': False, 'resume_past_end': False, 'resume_ignore_no_checkpoint': False, 'resume_from_checkpoint': None, 'create_tensorboard_logger': True, 'summary_writer_kwargs': None, 'create_wandb_logger': False, 'wandb_logger_kwargs': None, 'create_mlflow_logger': False, 'mlflow_logger_kwargs': {'experiment_name': None, 'tracking_uri': None, 'tags': None, 'save_dir': './mlruns', 'prefix': '', 'artifact_location': None, 'run_id': None, 'log_model': False}, 'create_dllogger_logger': False, 'dllogger_logger_kwargs': {'verbose': False, 'stdout': False, 'json_file': './dllogger.json'}, 'create_clearml_logger': False, 'clearml_logger_kwargs': {'project': None, 'task': None, 'connect_pytorch': False, 'model_name': None, 'tags': None, 'log_model': False, 'log_cfg': False, 'log_metrics': False}, 'create_neptune_logger': False, 'neptune_logger_kwargs': None, 'create_checkpoint_callback': True, 'checkpoint_callback_params': {'filepath': None, 'dirpath': None, 'filename': None, 'monitor': 'val_loss', 'verbose': True, 'save_last': True, 'save_top_k': 3, 'save_weights_only': False, 'mode': 'min', 'auto_insert_metric_name': True, 'every_n_epochs': 1, 'every_n_train_steps': None, 'train_time_interval': None, 'prefix': None, 'postfix': '.nemo', 'save_best_model': False, 'always_save_nemo': False, 'save_nemo_on_train_end': True, 'model_parallel_size': None, 'save_on_train_epoch_end': False, 'async_save': False, 'save_last_n_optim_states': -1}, 'create_early_stopping_callback': False, 'early_stopping_callback_params': {'monitor': 'val_loss', 'mode': 'min', 'min_delta': 0.001, 'patience': 10, 'verbose': True, 'strict': True, 'check_finite': True, 'stopping_threshold': None, 'divergence_threshold': None, 'check_on_train_epoch_end': None, 'log_rank_zero_only': False}, 'create_preemption_callback': True, 'files_to_copy': None, 'log_step_timing': True, 'log_delta_step_timing': False, 'step_timing_kwargs': {'reduction': 'mean', 'sync_cuda': False, 'buffer_size': 1}, 'log_local_rank_0_only': False, 'log_global_rank_0_only': False, 'disable_validation_on_resume': True, 'ema': {'enable': False, 'decay': 0.999, 'cpu_offload': False, 'validate_original_weights': False, 'every_n_steps': 1}, 'max_time_per_run': None, 'seconds_to_sleep': 5.0, 'create_straggler_detection_callback': False, 'straggler_detection_params': {'report_time_interval': 300.0, 'calc_relative_gpu_perf': True, 'calc_individual_gpu_perf': True, 'num_gpu_perf_scores_to_log': 5, 'gpu_relative_perf_threshold': 0.7, 'gpu_individual_perf_threshold': 0.7, 'stop_if_detected': False}, 'create_fault_tolerance_callback': False, 'fault_tolerance': {'workload_check_interval': 5.0, 'initial_rank_heartbeat_timeout': 3600.0, 'rank_heartbeat_timeout': 2700.0, 'calculate_timeouts': True, 'safety_factor': 5.0, 'rank_termination_signal': <Signals.SIGKILL: 9>, 'log_level': 'INFO', 'max_rank_restarts': 0, 'max_subsequent_job_failures': 0, 'additional_ft_launcher_args': '', 'simulated_fault': None}, 'log_tflops_per_sec_per_gpu': True}
[NeMo I 2025-08-18 18:32:03 exp_manager:622] Experiments will be logged at /home/kylh/work/nemo_work/_1_small_vi_ds/experiments/vpb_asr_fastconformer_testonly/2025-08-18_18-32-03
[NeMo I 2025-08-18 18:32:03 exp_manager:1213] TensorboardLogger has been set up
[NeMo I 2025-08-18 18:32:03 exp_manager:767] TFLOPs per sec per GPU will be calculated, conditioned on supported models. Defaults to -1 upon failure.
📝 Adding CSV Logger…
[NeMo I 2025-08-18 18:32:04 mixins:181] Tokenizer SentencePieceTokenizer initialized with 256 tokens
[NeMo W 2025-08-18 18:32:04 modelPT:180] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
    Train config : 
    manifest_filepath: /home/kylh/work/public_datasets/vi_small/nemo_manifests/lsvsc/lsvsc_train.jsonl
    sample_rate: 16000
    batch_size: 128
    shuffle: true
    num_workers: 8
    pin_memory: true
    max_duration: 17.0
    min_duration: 0.1
    is_tarred: false
    tarred_audio_filepaths: null
    shuffle_n: 2048
    bucketing_strategy: fully_randomized
    bucketing_batch_size: null
    
[NeMo W 2025-08-18 18:32:04 modelPT:187] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s). 
    Validation config : 
    manifest_filepath: /home/kylh/work/public_datasets/vi_small/nemo_manifests/lsvsc/lsvsc_dev.jsonl
    sample_rate: 16000
    batch_size: 16
    shuffle: false
    use_start_end_token: false
    num_workers: 8
    pin_memory: true
    return_transcripts: false
    
[NeMo W 2025-08-18 18:32:04 modelPT:194] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).
    Test config : 
    manifest_filepath: /home/kylh/work/public_datasets/vi_small/nemo_manifests/lsvsc/lsvsc_test.jsonl
    sample_rate: 16000
    batch_size: 16
    shuffle: false
    use_start_end_token: false
    num_workers: 8
    pin_memory: true
    return_transcripts: false
    
[NeMo I 2025-08-18 18:32:04 features:305] PADDING: 0
[NeMo I 2025-08-18 18:32:04 rnnt_models:226] Using RNNT Loss : warprnnt_numba
    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}
[NeMo I 2025-08-18 18:32:04 rnnt_models:226] Using RNNT Loss : warprnnt_numba
    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}
[NeMo W 2025-08-18 18:32:04 rnnt_loop_labels_computer:290] No conditional node support for Cuda.
    Cuda graphs with while loops are disabled, decoding speed will be slower
    Reason: No `cuda-python` module. Please do `pip install cuda-python>=12.3`
[NeMo I 2025-08-18 18:32:04 rnnt_models:226] Using RNNT Loss : warprnnt_numba
    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}
[NeMo W 2025-08-18 18:32:04 rnnt_loop_labels_computer:290] No conditional node support for Cuda.
    Cuda graphs with while loops are disabled, decoding speed will be slower
    Reason: No `cuda-python` module. Please do `pip install cuda-python>=12.3`
[NeMo I 2025-08-18 18:32:04 save_restore_connector:275] Model CustomFastConformerRNNTModel was successfully restored from /home/kylh/work/nemo_work/_1_small_vi_ds/experiments/lsvsc/vpb_asr_fastconformer/2025-08-16_16-36-49/checkpoints/vpb_asr_fastconformer.nemo.
🧠 Model restored from checkpoint/nemo:
====================================================================================================
   | Name                                | Type                              | Params | Mode 
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Testing: |                                                                                                                                      | 0/? [00:00<?, ?it/s][NeMo I 2025-08-18 18:32:05 optional_cuda_graphs:79] Enabled CUDA graphs for module <class '__main__.CustomFastConformerRNNTModel'>.decoding.decoding
[NeMo I 2025-08-18 18:32:05 optional_cuda_graphs:79] Enabled CUDA graphs for module <class 'nemo.collections.asr.metrics.wer.WER'>joint._wer.decoding.decoding
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 89/89 [00:43<00:00,  2.03it/s]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│        global_step        │            0.0            │
│         test_wer          │     8.717652320861816     │
└───────────────────────────┴───────────────────────────┘
(nemo) kylh@educa:~/work/stt_nvidia_nemo$ 



---------------------------------



